"Time","Event",""
"09:08.538","Deep Blue prepares  Attack  on Byn Al'arnab 53208 (U: 65689)--19% damage",""
"09:09.341","Deep Blue Attack Byn Al'arnab 53208 (U: 65689, M: 12481, 19.00%)--19% damage",""
"09:09.831","Red Hot prepares  Attack  on Rexx Aprilis 57922 (U: 71509)--19% damage",""
"09:10.634","Red Hot Attack Rexx Aprilis 57922 (U: 71509, M: 13587, 19.00%)--19% damage",""
"09:15.931","Red Hot 7 prepares  Pyrotation  on Rose Joli-ciel 5959 (U: 10123)--41% damage",""
"09:15.931","Red Hot 7 prepares  Pyrotation  on Byn Al'arnab--41% damage",""
"09:15.931","Red Hot 7 prepares  Pyrotation  on Amelia Mercer--41% damage",""
"09:15.931","Red Hot 7 prepares  Pyrotation  on Lyra Willow--41% damage",""
"09:15.931","Red Hot 7 prepares  Pyrotation  on Mini Wizard 6149 (U: 10446)--41% damage",""
"09:15.931","Red Hot 7 prepares  Pyrotation  on Soulless Happymeal--41% damage",""
"09:15.931","Red Hot 7 prepares  Pyrotation  on Aloliona Aster--41% damage",""
"09:16.199","Deep Blue prepares  Deep Impact  on Rexx Aprilis 23457 (B: 5864) (U: 77558)--62% damage",""
"09:16.423","Red Hot 7 Pyrotation Rose Joli-ciel 5959 (A: 28785) (U: 59023, M: 24279, 41.13%)--41% damage",""
"09:16.467","Red Hot 7 Pyrotation Byn Al'arnab (A: 19364)--41% damage",""
"09:16.512","Red Hot 7 Pyrotation Amelia Mercer (A: 32318)--41% damage",""
"09:16.512","Deep Blue prepares  Attack  on Byn Al'arnab 34209 (U: 52302)--35% damage",""
"09:16.557","Red Hot 7 Pyrotation Lyra Willow (A: 32750)--41% damage",""
"09:16.601","Red Hot 7 Pyrotation Mini Wizard 6149 (A: 29178) (U: 60014, M: 24687, 41.14%)--41% damage",""
"09:16.645","Red Hot 7 Pyrotation Soulless Happymeal (A: 32086)--41% damage",""
"09:16.690","Red Hot 7 Pyrotation Aloliona Aster (A: 29102)--41% damage",""
"09:16.823","Deep Blue Deep Impact Rexx Aprilis 23457 (A: 103469) (B: 31731) (U: 419670, M: 292744, 69.76%)--62% damage",""
"09:17.313","Deep Blue Attack Byn Al'arnab 34209 (A: 10008) (U: 67604, M: 23387, 34.59%)--35% damage",""
"09:17.935","Red Hot 8 prepares  Pyrotation  on Rose Joli-ciel--41% damage",""
"09:17.935","Red Hot 8 prepares  Pyrotation  on Byn Al'arnab--41% damage",""
"09:17.935","Red Hot 8 prepares  Pyrotation  on Soulless Happymeal--41% damage",""
"09:17.935","Red Hot 8 prepares  Pyrotation  on Mini Wizard--41% damage",""
"09:17.935","Red Hot 8 prepares  Pyrotation  on Aloliona Aster--41% damage",""
"09:17.935","Red Hot 8 prepares  Pyrotation  on Lyra Willow 3937 (U: 6688)--41% damage",""
"09:17.935","Red Hot 8 prepares  Pyrotation  on Amelia Mercer 2686 (U: 4563)--41% damage",""
"09:18.202","Red Hot prepares  Attack  on Rexx Aprilis--66% damage",""
"09:18.425","Red Hot 8 Pyrotation Rose Joli-ciel (A: 34745)--41% damage",""
"09:18.469","Red Hot 8 Pyrotation Byn Al'arnab (A: 19364)--41% damage",""
"09:18.513","Red Hot 8 Pyrotation Soulless Happymeal (A: 32086)--41% damage",""
"09:18.558","Red Hot 8 Pyrotation Mini Wizard (A: 33405)--41% damage",""
"09:18.602","Red Hot 8 Pyrotation Aloliona Aster (A: 29102)--41% damage",""
"09:18.646","Red Hot 8 Pyrotation Lyra Willow 3937 (A: 32025) (U: 61091, M: 25129, 41.13%)--41% damage",""
"09:18.690","Red Hot 8 Pyrotation Amelia Mercer 2686 (A: 31615) (U: 58271, M: 23970, 41.14%)--41% damage",""
"09:19.001","Red Hot Attack Rexx Aprilis (A: 23029)--66% damage",""
"09:19.537","Deep Blue prepares  Attack  on Byn Al'arnab 40139 (U: 55231)--27% damage",""
"09:19.892","Red Hot 7 prepares  Pyrotation  on Rose Joli-ciel 17266 (U: 26398)--35% damage",""
"09:19.892","Red Hot 7 prepares  Pyrotation  on Aloliona Aster 10486 (U: 16032)--35% damage",""
"09:19.892","Red Hot 7 prepares  Pyrotation  on Mini Wizard 19538 (U: 29872)--35% damage",""
"09:19.892","Red Hot 7 prepares  Pyrotation  on Byn Al'arnab 21332 (U: 32614)--35% damage",""
"09:19.892","Red Hot 7 prepares  Pyrotation  on Amelia Mercer 34620 (U: 52930)--35% damage",""
"09:19.892","Red Hot 7 prepares  Pyrotation  on Lyra Willow 35835 (U: 54788)--35% damage",""
"09:19.892","Red Hot 7 prepares  Pyrotation  on Rexx Aprilis 1282 (U: 2883)--56% damage",""
"09:19.892","Red Hot 7 prepares  Pyrotation  on Soulless Happymeal 19251 (U: 29433)--35% damage",""
"09:20.293","Multiple Enemies Combined DoTs Rexx Aprilis Tick  70012 (U: 70012)",""
"09:20.293","Environment Burns Rexx Aprilis Tick  70012 (U: 166696) (T: 1, C: 0%, D: 0.0%, P/R: 1.00, G: 0.42, M: 0.42, S: 1)--58% damage",""
"09:20.337","Deep Blue Attack Byn Al'arnab 40139 (A: 12038) (U: 71796, M: 19619, 27.33%)--27% damage",""
"09:20.382","Red Hot 7 Pyrotation Rose Joli-ciel 17266 (A: 14677) (U: 48838, M: 16895, 34.59%)--35% damage",""
"09:20.426","Red Hot 7 Pyrotation Aloliona Aster 10486 (A: 34190) (U: 68305, M: 23629, 34.59%)--35% damage",""
"09:20.471","Red Hot 7 Pyrotation Mini Wizard 19538 (A: 18420) (U: 58035, M: 20077, 34.59%)--35% damage",""
"09:20.515","Red Hot 7 Pyrotation Byn Al'arnab 21332 (U: 32614, M: 11282, 34.59%)--35% damage",""
"09:20.559","Red Hot 7 Pyrotation Amelia Mercer 34620 (U: 52930, M: 18310, 34.59%)--35% damage",""
"09:20.604","Red Hot 7 Pyrotation Lyra Willow 35835 (U: 54788, M: 18953, 34.59%)--35% damage",""
"09:20.648","Red Hot 7 Pyrotation Rexx Aprilis 1282 (A: 11502) (U: 28750, M: 15966, 55.53%)--56% damage",""
"09:20.693","Red Hot 7 Pyrotation Soulless Happymeal 19251 (A: 19527) (U: 59288, M: 20510, 34.59%)--35% damage",""
"09:21.225","Red Hot prepares  Attack  on Rexx Aprilis 31246 (U: 70252)--56% damage",""
"09:22.024","Red Hot Attack Rexx Aprilis 31246 (U: 70252, M: 39006, 55.52%)--56% damage",""
"09:22.558","Deep Blue prepares  Attack  on Byn Al'arnab 41129 (P: 7258) (U: 66580)--27% damage",""
"09:23.314","Multiple Enemies Combined DoTs Rexx Aprilis Tick  72520 (U: 72520)",""
"09:23.314","Environment Burns Rexx Aprilis Tick  72520 (U: 172667) (T: 1, C: 0%, D: 0.0%, P/R: 1.00, G: 0.42, M: 0.42, S: 1)--58% damage",""
"09:23.358","Deep Blue Attack Byn Al'arnab 41129 (P: 7258) (U: 66580, M: 25451, 38.23%)--27% damage",""
"09:24.247","Red Hot prepares  Attack  on Rexx Aprilis 37316 (U: 71315)--48% damage",""
"09:25.048","Red Hot Attack Rexx Aprilis 37316 (U: 71315, M: 33999, 47.67%)--48% damage",""
"09:26.294","Multiple Enemies Combined DoTs Rexx Aprilis Tick  71091 (U: 71091)",""
"09:26.294","Environment Burns Rexx Aprilis Tick  71091 (U: 169265) (T: 1, C: 0%, D: 0.0%, P/R: 1.00, G: 0.42, M: 0.42, S: 1)--58% damage",""
"09:29.275","Multiple Enemies Combined DoTs Rexx Aprilis Tick  69192 (U: 69192)",""
"09:29.275","Environment Burns Rexx Aprilis Tick  69192 (U: 164743) (T: 1, C: 0%, D: 0.0%, P/R: 1.00, G: 0.42, M: 0.42, S: 1)--58% damage",""
"09:29.321","Red Hot Divers' Dare Rexx Aprilis Immune",""
"09:29.321","Red Hot prepares  Divers' Dare  on Mini Wizard 64021 (U: 97881)--35% damage",""
"09:29.321","Red Hot prepares  Divers' Dare  on Rose Joli-ciel 65438 (U: 100047)--35% damage",""
"09:29.321","Red Hot prepares  Divers' Dare  on Lyra Willow 62406 (U: 106013)--41% damage",""
"09:29.321","Red Hot prepares  Divers' Dare  on Amelia Mercer 63234 (U: 96677)--35% damage",""
"09:29.321","Red Hot prepares  Divers' Dare  on Byn Al'arnab 30876 (U: 59007)--48% damage",""
"09:29.321","Red Hot prepares  Divers' Dare  on Aloliona Aster 64303 (U: 98312)--35% damage",""
"09:29.321","Red Hot prepares  Divers' Dare  on Soulless Happymeal 69891 (U: 106855)--35% damage",""
"09:29.321","Deep Blue Divers' Dare Rexx Aprilis Immune",""
"09:29.321","Deep Blue prepares  Divers' Dare  on Mini Wizard 69179 (U: 100478)--31% damage",""
"09:29.321","Deep Blue prepares  Divers' Dare  on Rose Joli-ciel 65888 (U: 95698)--31% damage",""
"09:29.321","Deep Blue prepares  Divers' Dare  on Lyra Willow 68142 (U: 109969)--38% damage",""
"09:29.321","Deep Blue prepares  Divers' Dare  on Amelia Mercer 68092 (U: 98900)--31% damage",""
"09:29.321","Deep Blue prepares  Divers' Dare  on Byn Al'arnab 32285 (U: 58615)--45% damage",""
"09:29.321","Deep Blue prepares  Divers' Dare  on Aloliona Aster 63557 (U: 92313)--31% damage",""
"09:29.321","Deep Blue prepares  Divers' Dare  on Soulless Happymeal 71845 (U: 104351)--31% damage",""
"09:29.989","Red Hot Divers' Dare Mini Wizard 64021 (U: 97881, M: 33860, 34.59%)--35% damage",""
"09:29.989","Deep Blue Divers' Dare Mini Wizard 69179 (U: 100478, M: 31299, 31.15%)--31% damage",""
"09:30.034","Red Hot Divers' Dare Rose Joli-ciel 65438 (U: 100047, M: 34609, 34.59%)--35% damage",""
"09:30.034","Deep Blue Divers' Dare Rose Joli-ciel 65888 (U: 95698, M: 29810, 31.15%)--31% damage",""
"09:30.078","Red Hot Divers' Dare Lyra Willow 62406 (U: 106013, M: 43607, 41.13%)--41% damage",""
"09:30.078","Deep Blue Divers' Dare Lyra Willow 68142 (U: 109969, M: 41827, 38.04%)--38% damage",""
"09:30.124","Red Hot Divers' Dare Amelia Mercer 63234 (U: 96677, M: 33443, 34.59%)--35% damage",""
"09:30.124","Deep Blue Divers' Dare Amelia Mercer 68092 (U: 98900, M: 30808, 31.15%)--31% damage",""
"09:30.167","Red Hot Divers' Dare Byn Al'arnab 30876 (U: 59007, M: 28131, 47.67%)--48% damage",""
"09:30.167","Deep Blue Divers' Dare Byn Al'arnab 32285 (U: 58615, M: 26330, 44.92%)--45% damage",""
"09:30.211","Red Hot Divers' Dare Aloliona Aster 64303 (U: 98312, M: 34009, 34.59%)--35% damage",""
"09:30.211","Deep Blue Divers' Dare Aloliona Aster 63557 (U: 92313, M: 28756, 31.15%)--31% damage",""
"09:30.256","Red Hot Divers' Dare Soulless Happymeal 69891 (U: 106855, M: 36964, 34.59%)--35% damage",""
"09:30.256","Deep Blue Divers' Dare Soulless Happymeal 71845 (U: 104351, M: 32506, 31.15%)--31% damage",""
"09:30.613","Deep Blue prepares  Attack  on Byn Al'arnab--39% damage",""
"09:31.417","Deep Blue Attack Byn Al'arnab (A: 35847)--39% damage",""
"09:32.310","Red Hot Attack Rexx Aprilis Immune",""
"09:38.494","Red Hot prepares  Divers' Dare  on Mini Wizard--23% damage",""
"09:38.494","Red Hot Divers' Dare Rexx Aprilis Immune",""
"09:38.494","Red Hot prepares  Divers' Dare  on Byn Al'arnab--38% damage",""
"09:38.494","Red Hot prepares  Divers' Dare  on Aloliona Aster 14474 (U: 18810)--23% damage",""
"09:38.494","Red Hot prepares  Divers' Dare  on Amelia Mercer--38% damage",""
"09:38.494","Red Hot prepares  Divers' Dare  on Rose Joli-ciel 12803 (U: 16639)--23% damage",""
"09:38.494","Red Hot prepares  Divers' Dare  on Lyra Willow 10518 (U: 15188)--31% damage",""
"09:38.494","Red Hot prepares  Divers' Dare  on Soulless Happymeal 2093 (U: 2720)--23% damage",""
"09:38.494","Deep Blue prepares  Divers' Dare  on Mini Wizard 87789 (U: 97544)--10% damage",""
"09:38.494","Deep Blue Divers' Dare Rexx Aprilis Immune",""
"09:38.494","Deep Blue prepares  Divers' Dare  on Rose Joli-ciel 82510 (U: 91678)--10% damage",""
"09:38.494","Deep Blue prepares  Divers' Dare  on Amelia Mercer 22043 (U: 30238)--27% damage",""
"09:38.494","Deep Blue prepares  Divers' Dare  on Lyra Willow 82183 (U: 101461)--19% damage",""
"09:38.494","Deep Blue prepares  Divers' Dare  on Byn Al'arnab 16658 (U: 23137)--28% damage",""
"09:38.494","Deep Blue prepares  Divers' Dare  on Aloliona Aster 85842 (U: 95380)--10% damage",""
"09:38.494","Deep Blue prepares  Divers' Dare  on Soulless Happymeal 91017 (U: 101130)--10% damage",""
"09:38.672","Deep Blue prepares  Attack  on Byn Al'arnab 48051 (U: 66738)--28% damage",""
"09:39.117","Red Hot Divers' Dare Mini Wizard (A: 78766)--23% damage",""
"09:39.117","Deep Blue Divers' Dare Mini Wizard 87789 (A: 2865) (U: 100728, M: 10074, 10.00%)--10% damage",""
"09:39.206","Red Hot Divers' Dare Byn Al'arnab (A: 37518)--38% damage",""
"09:39.206","Deep Blue Divers' Dare Rose Joli-ciel 82510 (U: 91678, M: 9168, 10.00%)--10% damage",""
"09:39.251","Red Hot Divers' Dare Aloliona Aster 14474 (A: 61473) (U: 98699, M: 22752, 23.05%)--23% damage",""
"09:39.251","Deep Blue Divers' Dare Amelia Mercer 22043 (A: 108951) (U: 179695, M: 48701, 27.10%)--27% damage",""
"09:39.296","Deep Blue Divers' Dare Lyra Willow 82183 (U: 101461, M: 19278, 19.00%)--19% damage",""
"09:39.339","Red Hot Divers' Dare Rose Joli-ciel 12803 (A: 61347) (U: 96367, M: 22217, 23.05%)--23% damage",""
"09:39.339","Deep Blue Divers' Dare Byn Al'arnab 16658 (A: 26695) (U: 60215, M: 16862, 28.00%)--28% damage",""
"09:39.384","Red Hot Divers' Dare Lyra Willow 10518 (A: 61923) (U: 104605, M: 32164, 30.75%)--31% damage",""
"09:39.384","Deep Blue Divers' Dare Aloliona Aster 85842 (U: 95380, M: 9538, 10.00%)--10% damage",""
"09:39.429","Red Hot Divers' Dare Soulless Happymeal 2093 (A: 79329) (U: 105814, M: 24392, 23.05%)--23% damage",""
"09:39.429","Deep Blue Divers' Dare Soulless Happymeal 91017 (U: 101130, M: 10113, 10.00%)--10% damage",""
"09:39.472","Deep Blue Attack Byn Al'arnab 48051 (U: 66738, M: 18687, 28.00%)--28% damage",""
"09:40.361","Red Hot prepares  Attack  on Rexx Aprilis--23% damage",""
"09:41.163","Red Hot Attack Rexx Aprilis (A: 52154)--23% damage",""
"09:41.697","Deep Blue prepares  Attack  on Byn Al'arnab 50541 (U: 70196)--28% damage",""
"09:42.498","Deep Blue Attack Byn Al'arnab 50541 (U: 70196, M: 19655, 28.00%)--28% damage",""
"09:43.389","Red Hot prepares  Attack  on Rexx Aprilis 21862 (U: 25570)--14% damage",""
"09:44.190","Red Hot Attack Rexx Aprilis 21862 (A: 27358) (U: 57569, M: 8349, 14.50%)--14% damage",""
"09:44.724","Deep Blue prepares  Attack  on Byn Al'arnab 63375 (U: 70417)--10% damage",""
"09:45.527","Deep Blue Attack Byn Al'arnab 63375 (U: 70417, M: 7042, 10.00%)--10% damage",""
"09:46.417","Red Hot prepares  Attack  on Rexx Aprilis 50820 (B: 12705) (U: 66869)--5% damage",""
"09:47.218","Red Hot Attack Rexx Aprilis 50820 (B: 12705) (U: 66869, M: 16049, 24.00%)--5% damage",""
"09:47.755","Deep Blue prepares  Attack  on Byn Al'arnab 69192 (U: 69192)",""
"09:48.558","Deep Blue Attack Byn Al'arnab 69192 (U: 69192)",""